target;Max;Min;Mean;train_score_ARIMAX_full_norm;train_score_ARIMAX_full;train_score_dynamic_ARIMAX_full_norm;train_score_dynamic_ARIMAX_full;validation_score_ARIMAX_full_norm;validation_score_ARIMAX_full;validation_socre_dynamic_ARIMAX_full_norm;validation_socre_dynamic_ARIMAX_full;best_params_ARIMAX_full;train_score_ARIMAX_reduced_norm;train_score_ARIMAX_reduced;train_score_dynamic_ARIMAX_reduced_norm;train_score_dynamic_ARIMAX_reduced;validation_score_ARIMAX_reduced_norm;validation_score_ARIMAX_reduced;validation_socre_dynamic_ARIMAX_reduced_norm;validation_socre_dynamic_ARIMAX_reduced;best_params_ARIMAX_reduced;train_score_ANN_full_norm;train_score_ANN_full;train_score_dynamic_ANN_full_norm;train_score_dynamic_ANN_full;validation_score_ANN_full_norm;validation_score_ANN_full;validation_socre_dynamic_ANN_full_norm;validation_socre_dynamic_ANN_full;best_params_ANN_full;train_score_ANN_reduced_norm;train_score_ANN_reduced;train_score_dynamic_ANN_reduced_norm;train_score_dynamic_ANN_reduced;validation_score_ANN_reduced_norm;validation_score_ANN_reduced;validation_socre_dynamic_ANN_reduced_norm;validation_socre_dynamic_ANN_reduced;best_params_ANN_reduced;train_score_dynamic_autolstm_full_norm;validation_socre_dynamic_autolstm_full_norm;best_params_autolstm_full;train_score_dynamic_autolstm_reduced_norm;validation_socre_dynamic_autolstm_reduced_norm;best_params_autolstm_reduced
Load0000;163.79575;3.7595;44.3354813;0.110343735;18.07383478;0.23254541;38.08994977;0.115397171;18.90156622;0.217859913;35.68452792;{'order': (4, 1, 4)};0.114547859;18.76245243;0.204960156;33.57160242;0.119459344;19.56693292;0.202931977;33.23939539;{'order': (3, 0, 4)};0.081072328;13.27930277;0.159677423;26.15448326;0.104564097;17.12715472;0.209545486;34.32266008;{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (5, 15), 'learning_rate_init': 0.001};0.070917018;11.61590617;0.168215803;27.55303368;0.087658972;14.35816713;0.195322346;31.99297022;{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (15, 15, 15), 'learning_rate_init': 0.001};0.167806119;0.309710413;(2, 1, 1, False);0.163698837;0.224870324;(1, 1, 1, True)
Load0001;68.13575;0.9785;10.90005021;0.079897348;5.443865745;0.146768075;10.00015284;0.07932224;5.404680325;0.130693552;8.904903179;{'order': (4, 1, 4)};0.084785301;5.776910093;0.134057824;9.13413036;0.083909465;5.717234346;0.111261266;7.580869795;{'order': (3, 0, 4)};0.046453261;3.165127789;0.08169067;5.566055071;0.058131068;3.960803899;0.107097261;7.297152207;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (5, 15), 'learning_rate_init': 0.01};0.037435298;2.550682126;0.082881637;5.6472025;0.045897975;3.127292966;0.090867762;6.191343111;{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (15, 10, 15), 'learning_rate_init': 0.001};0.104001127;0.178429067;(1, 1, 1, False);0.078009471;0.194644421;(2, 5, 1, True)
Load0002;333;3.5;163.7755657;0.089861059;29.92373281;0.118343037;39.40823117;0.06714395;22.35893526;0.083545558;27.82067082;{'order': (4, 0, 4)};0.089920655;29.94357811;0.120886972;40.25536179;0.067075338;22.33608759;0.080301007;26.74023541;{'order': (4, 0, 3)};0.088120835;29.34423794;0.132860778;44.24263894;0.069464456;23.1316639;0.123242755;41.03983729;{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (5, 15, 10), 'learning_rate_init': 0.001};0.088252855;29.38820061;0.139496104;46.45220273;0.066808686;22.2472923;0.089182398;29.69773851;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 5, 15), 'learning_rate_init': 0.01};0.128949121;0.107009098;(4, 1, 1, True);0.148052171;0.119526945;(2, 5, 1, False)
Load0003;81.14025;0.82725;9.365996628;0.0319129;2.589420698;0.061463951;4.98720039;0.029048392;2.356993802;0.054930562;4.457079501;{'order': (4, 1, 4)};0.032106527;2.605131655;0.05734578;4.653050934;0.029152906;2.365474059;0.050756441;4.118390287;{'order': (3, 1, 4)};0.028875905;2.342998183;0.07465125;6.057221084;0.030238108;2.453527666;0.089122178;7.231395844;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (5, 10, 10), 'learning_rate_init': 0.001};0.029378343;2.383766135;0.075428718;6.120305042;0.027353798;2.21949397;0.056813242;4.609840645;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (15, 15), 'learning_rate_init': 0.001};0.069693066;0.094196282;(4, 1, 1, False);0.080081932;0.064597785;(2, 5, 1, True)
Load0004;287.5;18;80.23126088;0.043921655;12.62747568;0.135192563;38.86786184;0.044126937;12.68649434;0.110134782;31.66374972;{'order': (4, 1, 4)};0.043921655;12.62747568;0.137000748;39.38771493;0.044126937;12.68649434;0.110556967;31.78512794;{'order': (4, 1, 4)};0.028991809;8.335144985;0.148771401;42.77177765;0.044603733;12.82357335;0.144224708;41.46460365;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (5, 10), 'learning_rate_init': 0.01};0.028227199;8.115319671;0.160905506;46.26033283;0.031949834;9.185577312;0.150290491;43.20851609;{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (10, 15, 10), 'learning_rate_init': 0.01};0.131113127;0.176172614;(1, 1, 1, False);0.129242957;0.129675314;(4, 1, 1, False)
Load0006;173.94125;0;29.7358518;0.061708203;10.73360194;0.137159752;23.85773863;0.058930628;10.25046713;0.123463561;21.47540605;{'order': (2, 1, 2)};0.063089153;10.97380619;0.137834871;23.97516981;0.062557855;10.88139148;0.123724733;21.52083472;{'order': (4, 0, 4)};0.043701489;7.601491694;0.134089264;23.32365426;0.053681105;9.337358559;0.133847472;23.2815966;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (5, 5, 5), 'learning_rate_init': 0.01};0.034557604;6.010992893;0.115950536;20.16858117;0.041367646;7.19554012;0.106911668;18.59634923;{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (10, 15), 'learning_rate_init': 0.01};0.14265874;0.186966717;(1, 1, 1, False);0.120502241;0.116127521;(1, 1, 1, False)
Load0007;64.093;2.3825;12.55344203;0.040890101;2.620769236;0.091633376;5.873057948;0.040923573;2.622914555;0.080957178;5.188788383;{'order': (4, 1, 3)};0.040901591;2.621505669;0.087825302;5.628987081;0.040948463;2.62450986;0.083132149;5.328188818;{'order': (4, 1, 4)};0.031646665;2.028329679;0.070649111;4.528113454;0.043390882;2.781051787;0.091681632;5.876150831;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (5, 5, 5), 'learning_rate_init': 0.001};0.027751079;1.778649904;0.086406661;5.538062128;0.03967183;2.542686594;0.13981744;8.961319197;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 15, 5), 'learning_rate_init': 0.001};0.101208761;0.138195276;(1, 1, 1, True);0.117335908;0.140718326;(2, 1, 1, False)
Load0009;480.5;4.5;100.147166;0.153999082;73.99655906;0.19942329;95.82289103;0.154108715;74.04923769;0.205364743;98.6777592;{'order': (4, 0, 2)};0.153999082;73.99655906;0.205417267;98.70299686;0.154108715;74.04923769;0.203967189;98.00623409;{'order': (4, 0, 2)};0.111656608;53.65100001;0.172072674;82.68092004;0.109686462;52.70434479;0.160437877;77.09040001;{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (5, 10), 'learning_rate_init': 0.01};0.108888169;52.32076532;0.183830969;88.33078061;0.105531438;50.7078561;0.161197038;77.45517694;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (15, 10), 'learning_rate_init': 0.01};0.156591669;0.310400367;(2, 1, 1, True);0.174316064;0.167396694;(1, 1, 1, False)
Load0010;94;4.5;27.04403285;0.049764475;4.677860624;0.116809486;10.98009171;0.050373291;4.73508933;0.09485863;8.916711175;{'order': (3, 1, 3)};0.04994594;4.694918326;0.117299018;11.02610765;0.050436574;4.741037974;0.091916155;8.640118581;{'order': (3, 1, 4)};0.036209896;3.403730236;0.080081951;7.527703413;0.046149329;4.338036939;0.12402363;11.65822123;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (5, 10, 10), 'learning_rate_init': 0.001};0.037004675;3.478439487;0.132712423;12.47496773;0.045701865;4.295975282;0.190376745;17.89541407;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 5, 10), 'learning_rate_init': 0.01};0.100868598;0.189378709;(1, 1, 1, True);0.110593647;0.112404592;(1, 1, 1, False)
Load0011;91.3095;7.66325;26.55735929;0.057736907;5.271928119;0.19123851;17.4618927;0.052078248;4.755238811;0.11892501;10.85898322;{'order': (2, 1, 4)};0.057822155;5.279712058;0.193176327;17.63883387;0.052438687;4.788150318;0.108987304;9.951576217;{'order': (4, 1, 4)};0.027967653;2.55371239;0.057644663;5.263505377;0.0492479;4.496801148;0.112433104;10.26621049;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (5, 10, 15), 'learning_rate_init': 0.01};0.028968688;2.645116373;0.088014432;8.036553763;0.03840399;3.506649089;0.100357211;9.163566798;{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (15, 5, 15), 'learning_rate_init': 0.01};0.10265708;0.219685018;(2, 1, 1, True);0.116330191;0.123608679;(2, 1, 1, False)
Load0012;25.9045;1.15875;6.228102589;0.08412354;2.179178241;0.183426837;4.7515805;0.092216923;2.38883328;0.238221512;6.171009162;{'order': (1, 1, 4)};0.094876169;2.457719726;0.17594637;4.55780274;0.10320937;2.673587118;0.134743543;3.4904641;{'order': (3, 1, 4)};0.04318881;1.118784527;0.135577065;3.512056082;0.05977198;1.548363268;0.130158408;3.371688476;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 15, 15), 'learning_rate_init': 0.01};0.0436858;1.131658794;0.132584962;3.434547145;0.057012888;1.476890352;0.123088295;3.188540748;{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (15, 10, 5), 'learning_rate_init': 0.01};0.142737702;0.221340805;(2, 1, 1, False);0.083851807;0.246114299;(2, 10, 1, False)
Load0013;33.37325;0;10.29550866;0.106133622;3.542023889;0.142883665;4.768492265;0.10933812;3.648968399;0.125583906;4.191143097;{'order': (2, 0, 4)};0.122333789;4.082676131;0.141505616;4.722502286;0.126878473;4.234347011;0.129769366;4.330825495;{'order': (4, 1, 2)};0.068614308;2.289882443;0.074530866;2.487337218;0.088110193;2.940523493;0.091089947;3.039967588;{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (15, 5, 5), 'learning_rate_init': 0.01};0.057946041;1.933847716;0.072264975;2.411717093;0.074892821;2.499416827;0.078576354;2.622348295;{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (15, 15, 15), 'learning_rate_init': 0.01};0.122493826;0.164438531;(1, 1, 1, True);0.087803289;0.13600792;(4, 1, 1, True)
Load0014;99.4465;0;29.98569711;0.097964484;9.742225022;0.175273166;17.43030294;0.092016704;9.150739114;0.168770286;16.78361425;{'order': (4, 1, 4)};0.097964484;9.742225022;0.167682162;16.67540414;0.092016704;9.150739114;0.141350059;14.0567686;{'order': (4, 1, 4)};0.058646608;5.832199883;0.127649689;12.69431477;0.068020187;6.764369512;0.167299686;16.63736821;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (5, 10, 5), 'learning_rate_init': 0.01};0.053787077;5.348936541;0.106687344;10.609683;0.061041363;6.070349871;0.120788792;12.01202257;{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (15, 10, 10), 'learning_rate_init': 0.001};0.13439323;0.190322429;(1, 1, 1, True);0.144780189;0.155309215;(1, 1, 1, False)
Load0016;251.526;6.92675;40.48144698;0.055119461;13.86397765;0.105824381;26.6175832;0.06268064;15.76581069;0.087862411;22.09968089;{'order': (1, 1, 2)};0.055101418;13.85943923;0.101254911;25.46824282;0.062851108;15.80868789;0.08340576;20.97871715;{'order': (2, 1, 1)};0.047408039;11.92435441;0.104155756;26.19788077;0.057606665;14.48957406;0.094630671;23.80207415;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (5, 15), 'learning_rate_init': 0.001};0.047856436;12.03713781;0.118228847;29.73762888;0.058142997;14.62447555;0.119524039;30.06340341;{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (5, 15, 15), 'learning_rate_init': 0.001};0.098030508;0.112947099;(2, 1, 1, True);0.12196029;0.099278651;(1, 1, 1, False)
Load0019;7.787;0.2625;1.255950092;0.072458939;0.56423776;0.082525021;0.642622336;0.075568699;0.588453456;0.090629388;0.705731045;{'order': (1, 0, 4)};0.073927364;0.575672386;0.084062433;0.654594167;0.076900912;0.598827401;0.090604569;0.705537781;{'order': (4, 0, 3)};0.068972419;0.537088226;0.091318125;0.711094239;0.076827075;0.598252429;0.098340176;0.765774952;{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (10, 10), 'learning_rate_init': 0.0001};0.070824636;0.551511437;0.097883644;0.762219935;0.076335;0.594420646;0.10446543;0.813472307;{'activation': 'tanh', 'alpha': 0.1, 'hidden_layer_sizes': (5, 5, 15), 'learning_rate_init': 0.001};0.085960858;0.152522758;(2, 1, 1, True);0.100222006;0.094925404;(1, 1, 1, True)
Load0020;100.72175;0.103;38.79386767;0.209733003;21.12467508;0.305016353;30.72178082;0.234444719;23.61368241;0.3379898;34.04292418;{'order': (2, 0, 0)};0.209022403;21.05310218;0.313544832;31.58078414;0.237645521;23.93607279;0.32954538;33.19238741;{'order': (2, 0, 3)};0.169606581;17.08307168;0.341210218;34.36729027;0.236097545;23.7801579;0.367246485;36.98970861;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (5, 5), 'learning_rate_init': 0.001};0.161659304;16.28260797;0.442707075;44.59023137;0.228816964;23.04684505;0.482955944;48.64416786;{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (5, 5, 10), 'learning_rate_init': 0.01};0.293839902;0.388963878;(2, 1, 1, True);0.321644485;0.343329281;(1, 1, 1, False)
Load0021;784;6.5;186.2437718;0.115764923;90.75969964;0.296617658;232.5482439;0.134297492;105.2892338;0.373524538;292.8432375;{'order': (2, 1, 3)};0.1166365;91.44301636;0.245044277;192.1147134;0.132173908;103.6243435;0.198392193;155.5394797;{'order': (1, 0, 4)};0.053932103;42.28276875;0.138043022;108.2257291;0.098810604;77.46751323;0.151456029;118.7415268;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (5, 5, 5), 'learning_rate_init': 0.01};0.061775446;48.43194958;0.18650997;146.2238161;0.101867075;79.86378699;0.142212976;111.4949733;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (5, 10, 5), 'learning_rate_init': 0.01};0.226389274;0.359338969;(4, 1, 1, False);0.170857906;0.21343936;(1, 1, 1, False)
Load0023;181.1125;1.576;75.15620632;0.106286583;19.24982885;0.143126248;25.92195267;0.110699285;20.04902419;0.133288102;24.14014135;{'order': (3, 1, 0)};0.104856411;18.99080682;0.143173622;25.93053255;0.110595352;20.03020066;0.133137817;24.11292297;{'order': (4, 0, 0)};0.092173254;16.69372854;0.144715265;26.20974347;0.117600991;21.29900946;0.182317073;33.01990093;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (5, 15), 'learning_rate_init': 0.001};0.093202334;16.8801077;0.144558224;26.18130137;0.105361914;19.0823596;0.116986026;21.18763155;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (15, 15), 'learning_rate_init': 0.001};0.131612435;0.256547749;(2, 1, 1, False);0.155623734;0.133670568;(4, 10, 1, False)
Load0025;113;4;34.78046127;0.047728716;5.393344898;0.156483776;17.68266666;0.050449654;5.700810935;0.110869045;12.52820206;{'order': (1, 1, 4)};0.051494027;5.818825041;0.156168821;17.64707677;0.05875458;6.639267563;0.102793573;11.6156737;{'order': (4, 0, 3)};0.034851104;3.938174725;0.072119151;8.149464085;0.042029742;4.749360898;0.074208081;8.38551318;{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 15, 15), 'learning_rate_init': 0.001};0.031296035;3.536451937;0.081389493;9.197012728;0.036376453;4.110539133;0.067663827;7.646012418;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (15, 15, 15), 'learning_rate_init': 0.01};0.113950856;0.179707184;(1, 1, 1, False);0.107089654;0.08991991;(2, 1, 1, False)
Load0027;114.51525;19.48225;60.06063266;0.068468569;7.840695322;0.17940994;20.54517409;0.07237989;8.288601213;0.175963661;20.1505226;{'order': (4, 1, 2)};0.104735389;11.99379926;0.154540931;17.69729332;0.10989372;12.58450687;0.135810644;15.55238989;{'order': (3, 0, 3)};0.030318073;3.471881705;0.070026688;8.019123694;0.041258046;4.724675426;0.083743616;9.589921092;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (5, 15), 'learning_rate_init': 0.01};0.028197428;3.229035478;0.066699377;7.638095834;0.034304408;3.928377832;0.074689597;8.553097919;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (15, 15), 'learning_rate_init': 0.01};0.128816679;0.331457257;(2, 1, 1, True);0.087190151;0.259660006;(1, 1, 1, True)
